IdentifierObPropId,IdentifierFips,IdentifierApn,IdentifierApnOrig,IdentifierAttomId,LotDepth,LotFrontage,LotLotsize1,LotLotsize2,LotPooltype,AreaCountrysecsubd,AreaCountyuse1,AreaMuncode,AreaMunname,AreaSubdname,AreaSubdtractnum,AreaTaxcodearea,AddressCountry,AddressCountrySubd,AddressLine1,AddressLine2,AddressLocality,AddressMatchCode,AddressOneLine,AddressPostal1,LocationAccuracy,LocationElevation,LocationLatitude,LocationLongitude,LocationDistance,LocationGeoid,SummaryAbsenteeInd,SummaryPropclass,SummaryPropsubtype,SummaryProptype,SummaryYearbuilt,SummaryPropLandUse,SummaryPropIndicator,SummaryLegal1,UtilitiesHeatingtype,BuildingSizeBldgsize,BuildingSizeGrosssize,BuildingSizeGrosssizeadjusted,BuildingSizeGroundfloorsize,BuildingSizeLivingsize,BuildingSizeSsizeInd,BuildingSizeUniversalsize,BuildingRoomsBathfixtures,BuildingRoomsBaths1qtr,BuildingRoomsBaths3qtr,BuildingRoomsBathscalc,BuildingRoomsBathsfull,BuildingRoomsBathshalf,BuildingRoomsBathstotal,BuildingRoomsBeds,BuildingRoomsRoomsTotal,BuildingInteriorBsmtsize,BuildingInteriorFplccount,BuildingConstructionFoundationtype,BuildingConstructionRoofcover,BuildingConstructionWallType,BuildingParkingPrkgSize,BuildingSummaryArchStyle,BuildingSummaryBldgsNum,BuildingSummaryBldgType,BuildingSummaryImprType,BuildingSummaryLevels,BuildingSummaryMobileHomeInd,BuildingSummaryStoryDesc,BuildingSummaryUnitsCount,BuildingSummaryYearbuilteffective,VintageLastModified,VintagePubDate,AvmAmountScr,AvmAmountValue,AvmAmountHigh,AvmAmountLow,AvmAmountValueRange,AvmAVMChangeAvmlastmonthvalue,AvmAVMChangeAvmamountchange,AvmAVMChangeAvmpercentchange,AvmCalculationsPerSizeUnit,AvmCalculationsRatioTaxAmt,AvmCalculationsRatioTaxValue,AvmCalculationsMonthlyChgPct,AvmCalculationsMonthlyChgValue,AvmCalculationsRangePctOfValue,AvmConditionAvmpoorlow,AvmConditionAvmpoorhigh,AavmConditionAvmpoorscore,AvmConditionAvmgoodlow,AvmConditionAvmgoodhigh,AvmConditionAvmgoodscore,AvmConditionAvmexcellentlow,AvmConditionAvmexcellenthigh,AvmConditionAvmexcellentscore,SaleAmountSaleamt,SaleAmountSaledisclosuretype,SaleCalculationPriceperbed,SaleCalculationPricepersizeunit,AssessmentAppraisedApprimprvalue,AssessmentAppraisedApprlandvalue,AssessmentAppraisedApprttlvalue,AssessmentAssessedAssdimprpersizeunit,AssessmentAssessedAssdimprvalue,AssessmentAssessedAssdlandpersizeunit,AssessmentAssessedAssdlandvalue,AssessmentAssessedAssdttlpersizeunit,AssessmentAssessedAssdttlvalue,AssessmentCalculationsCalcimprind,AssessmentCalculationsCalcimprpersizeunit,AssessmentCalculationsCalcimprvalue,AssessmentCalculationsCalclandind,AssessmentCalculationsCalclandpersizeunit,AssessmentCalculationsCalclandvalue,AssessmentCalculationsCalcttlind,AssessmentCalculationsCalcttlvalue,AssessmentCalculationsCalcvaluepersizeunit,AssessmentMarketMktimprvalue,AssessmentMarketMktlandvalue,AssessmentMarketMktttlvalue,AssessmentTaxTaxamt,AssessmentTaxTaxpersizeunit,AssessmentTaxTSaxyear
24121336306085,06085,50305014,50305014,241213363,288,100,0.6612,28800,NONE,Santa Clara County,96,SC,SANTA CLARA,BORDI,0,63113,US,CA,16890 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaExt,"16890 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Extrapolate,0.0,37.277078,-122.110668,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Exempt,RESIDENTIAL,FOREST,1900,FOREST,90,LOT 22,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,1900,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,385000,0,0,0,0,0,0,0.0,0,4.22,121469,0.0,121469,ASSESSED VALUE,0.0,0,ASSESSED VALUE,4.22,121469,ASSESSED VALUE,121469,0.0,0,0,0,1811.24,0.0,2018
24121336306085,06085,50305014,50305014,241213363,288,100,0.6612,28800,NONE,Santa Clara County,96,SC,SANTA CLARA,BORDI,0,63113,US,CA,16890 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaExt,"16890 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Extrapolate,0.0,37.277078,-122.110668,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Exempt,RESIDENTIAL,FOREST,1900,FOREST,90,LOT 22,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,1900,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,385000,0,0,0,0,0,0,0.0,0,4.22,121469,0.0,121469,ASSESSED VALUE,0.0,0,ASSESSED VALUE,4.22,121469,ASSESSED VALUE,121469,0.0,0,0,0,1811.24,0.0,2018
24121209406085,06085,35127003,35127003,241212094,0,0,40.0,1742400,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,17005 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17005 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.277146,-122.110853,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
24121209406085,06085,35127003,35127003,241212094,0,0,40.0,1742400,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,17005 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17005 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.277146,-122.110853,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
24121209406085,06085,35127003,35127003,241212094,0,0,40.0,1742400,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,17005 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17005 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.277146,-122.110853,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
24121209406085,06085,35127003,35127003,241212094,0,0,40.0,1742400,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,17005 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17005 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.277146,-122.110853,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
5107296306085,06085,35116020,35116020,51072963,0,0,48.0248,2091962,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,17251 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17251 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.278187,-122.112115,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,MAP J6 851,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,38359,0.33,696970,0.0,735329,ASSESSED VALUE,0.0,38359,ASSESSED VALUE,0.35,696970,ASSESSED VALUE,735329,0.0,0,0,0,9224.28,0.0,2015
15560105906085,06085,35126002,35126002,155601059,1496,975,33.4848,1458600,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17281 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17281 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.279037,-122.114629,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1978,SFR,10,LOT A,,1831,1831,1831,1831,1831,LIVING SQFT ,1831,0,0,0,2.0,0,0,2.0,3,6,0,1,,,,480,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1979,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
15560106206085,06085,35127005,35127005,155601062,0,0,9.7449,424490,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,17288 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17288 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.279044,-122.115287,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",,Vacant,RESIDENTIAL,VACANT LAND (NEC),0,VACANT LAND (NEC),80,LOT B,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.33,139609,0.0,139609,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.33,139609,ASSESSED VALUE,139609,0.0,0,0,0,2120.88,0.0,2018
15560106206085,06085,35127005,35127005,155601062,0,0,9.7449,424490,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,17288 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17288 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.279044,-122.115287,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",,Vacant,RESIDENTIAL,VACANT LAND (NEC),0,VACANT LAND (NEC),80,LOT B,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.33,139609,0.0,139609,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.33,139609,ASSESSED VALUE,139609,0.0,0,0,0,2120.88,0.0,2018
15676909706085,06085,35115024,35115024,156769097,0,0,2.2012,95883,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17294 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17294 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.279085,-122.115630,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1973,SFR,10,LOT B,,676,676,676,676,676,LIVING SQFT ,676,0,0,0,1.5,0,0,1.5,2,4,0,0,,,,0,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1973,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,223.95,151390,3.07,294386,659.43,445776,ASSESSED VALUE,223.95,151390,ASSESSED VALUE,4.65,294386,ASSESSED VALUE,445776,659.43,0,0,0,5654.78,8.37,2018
15560106006085,06085,35126004,35126004,155601060,0,0,31.69,1380416,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17287 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17287 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.279306,-122.115201,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1972,SFR,10,MAP 253 PG 34 LOT B,,1962,1962,1962,1962,1962,LIVING SQFT ,1962,0,0,0,2.0,0,0,2.0,3,5,0,1,,,,480,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1975,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,1500000,0,500000,765,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
24121206006085,06085,35115004,35115004,241212060,94,74,0.15,6534,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,17300 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17300 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.280373,-122.117762,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Vacant,RESIDENTIAL,VACANT LAND (NEC),0,VACANT LAND (NEC),80,,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,15000,0,0,0,0,0,0,0.0,0,2.3,15000,0.0,15000,ASSESSED VALUE,0.0,0,ASSESSED VALUE,2.3,15000,ASSESSED VALUE,15000,0.0,0,0,0,596.46,0.0,2018
24121206006085,06085,35115004,35115004,241212060,94,74,0.15,6534,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,17300 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17300 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.280373,-122.117762,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Vacant,RESIDENTIAL,VACANT LAND (NEC),0,VACANT LAND (NEC),80,,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,15000,0,0,0,0,0,0,0.0,0,2.3,15000,0.0,15000,ASSESSED VALUE,0.0,0,ASSESSED VALUE,2.3,15000,ASSESSED VALUE,15000,0.0,0,0,0,596.46,0.0,2018
15676909806085,06085,35115028,35115028,156769098,0,0,2.08,90604,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17298 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17298 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.280392,-122.117782,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1970,SFR,10,,,1188,1188,1188,936,1188,LIVING SQFT ,1188,0,0,0,1.5,0,0,1.5,2,5,0,0,,,,0,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1970,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,122.22,145198,2.21,200055,290.62,345253,ASSESSED VALUE,122.22,145198,ASSESSED VALUE,3.81,200055,ASSESSED VALUE,345253,290.62,0,0,0,4130.72,3.48,2018
15690711106085,06085,35115031,35115031,156907111,0,0,0.2311,10066,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17310 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17310 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.280449,-122.117838,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,2001,SFR,10,,,2500,2500,2500,1176,2500,LIVING SQFT ,2500,0,0,0,2.0,0,0,2.0,4,6,0,0,,,,560,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,2001,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,158000,0,39500,63,0,0,0,0.0,0,16.01,161160,64.46,161160,ASSESSED VALUE,0.0,0,ASSESSED VALUE,16.01,161160,ASSESSED VALUE,161160,64.46,0,0,0,2391.42,0.96,2018
15690711206085,06085,35115032,35115032,156907112,100,180,2.03,88426,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17320 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17320 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.280514,-122.117910,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1940,SFR,10,,,786,786,786,546,786,LIVING SQFT ,786,0,0,0,1.0,0,0,1.0,3,5,0,0,,,,0,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1965,2018-1-24,2018-2-2,69,356000,427000,286000,141000,0,0,0,452.93,77.13,1.02,0.0,0,39.61,271700.0,405650.0,64.0,286000.0,427000.0,69.0,293150.0,437675.0,71.5,350000,0,116667,445,0,0,0,0.0,0,3.96,350000,445.29,350000,ASSESSED VALUE,0.0,0,ASSESSED VALUE,3.96,350000,ASSESSED VALUE,350000,445.29,0,0,0,4615.5,5.87,2018
5108245306085,06085,35115033,35115033,51082453,0,0,5.9432,258884,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17450 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17450 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.281010,-122.118909,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1987,SFR,10,,,1244,1244,1244,796,1244,LIVING SQFT ,1244,0,0,0,2.0,0,0,2.0,2,5,0,0,,,,0,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1987,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,246.63,306802,5.12,1324317,1311.19,1631119,ASSESSED VALUE,246.63,306802,ASSESSED VALUE,6.3,1324317,ASSESSED VALUE,1631119,1311.19,0,0,0,19641.28,15.79,2018
4616738706085,06085,35115020,35115020,46167387,0,0,9.1107,396861,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,17455 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17455 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.281331,-122.118798,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Vacant,RESIDENTIAL,VACANT LAND (NEC),0,VACANT LAND (NEC),80,LOT B,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
817061606085,06085,35115026,35115026,8170616,0,0,1.14,49658,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,17580 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17580 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.281959,-122.120421,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Vacant,RESIDENTIAL,VACANT LAND (NEC),1930,VACANT LAND (NEC),80,LOT B,,640,640,640,640,640,BUILDING SQFT ,640,0,0,0,1.0,0,0,1.0,1,3,0,0,,,,247,,0,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1930,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,107000,0,107000,167,0,0,0,0.0,0,8.32,413092,645.46,413092,ASSESSED VALUE,0.0,0,ASSESSED VALUE,8.32,413092,ASSESSED VALUE,413092,645.46,0,0,0,5259.02,8.22,2018
15676909406085,06085,35115010,35115010,156769094,90,50,0.1033,4500,NONE,Santa Clara County,09,SC,SANTA CLARA,MONTA VISTA,0,63044,US,CA,17690 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17690 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.283049,-122.121205,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1930,SFR,10,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,1930,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,12.25,55122,0.0,55122,ASSESSED VALUE,0.0,0,ASSESSED VALUE,12.25,55122,ASSESSED VALUE,55122,0.0,0,0,0,1140.98,0.0,2018
