IdentifierObPropId,IdentifierFips,IdentifierApn,IdentifierApnOrig,IdentifierAttomId,LotDepth,LotFrontage,LotLotsize1,LotLotsize2,LotPooltype,AreaCountrysecsubd,AreaCountyuse1,AreaMuncode,AreaMunname,AreaSubdname,AreaSubdtractnum,AreaTaxcodearea,AddressCountry,AddressCountrySubd,AddressLine1,AddressLine2,AddressLocality,AddressMatchCode,AddressOneLine,AddressPostal1,LocationAccuracy,LocationElevation,LocationLatitude,LocationLongitude,LocationDistance,LocationGeoid,SummaryAbsenteeInd,SummaryPropclass,SummaryPropsubtype,SummaryProptype,SummaryYearbuilt,SummaryPropLandUse,SummaryPropIndicator,SummaryLegal1,UtilitiesHeatingtype,BuildingSizeBldgsize,BuildingSizeGrosssize,BuildingSizeGrosssizeadjusted,BuildingSizeGroundfloorsize,BuildingSizeLivingsize,BuildingSizeSsizeInd,BuildingSizeUniversalsize,BuildingRoomsBathfixtures,BuildingRoomsBaths1qtr,BuildingRoomsBaths3qtr,BuildingRoomsBathscalc,BuildingRoomsBathsfull,BuildingRoomsBathshalf,BuildingRoomsBathstotal,BuildingRoomsBeds,BuildingRoomsRoomsTotal,BuildingInteriorBsmtsize,BuildingInteriorFplccount,BuildingConstructionFoundationtype,BuildingConstructionRoofcover,BuildingConstructionWallType,BuildingParkingPrkgSize,BuildingSummaryArchStyle,BuildingSummaryBldgsNum,BuildingSummaryBldgType,BuildingSummaryImprType,BuildingSummaryLevels,BuildingSummaryMobileHomeInd,BuildingSummaryStoryDesc,BuildingSummaryUnitsCount,BuildingSummaryYearbuilteffective,VintageLastModified,VintagePubDate,AvmAmountScr,AvmAmountValue,AvmAmountHigh,AvmAmountLow,AvmAmountValueRange,AvmAVMChangeAvmlastmonthvalue,AvmAVMChangeAvmamountchange,AvmAVMChangeAvmpercentchange,AvmCalculationsPerSizeUnit,AvmCalculationsRatioTaxAmt,AvmCalculationsRatioTaxValue,AvmCalculationsMonthlyChgPct,AvmCalculationsMonthlyChgValue,AvmCalculationsRangePctOfValue,AvmConditionAvmpoorlow,AvmConditionAvmpoorhigh,AavmConditionAvmpoorscore,AvmConditionAvmgoodlow,AvmConditionAvmgoodhigh,AvmConditionAvmgoodscore,AvmConditionAvmexcellentlow,AvmConditionAvmexcellenthigh,AvmConditionAvmexcellentscore,SaleAmountSaleamt,SaleAmountSaledisclosuretype,SaleCalculationPriceperbed,SaleCalculationPricepersizeunit,AssessmentAppraisedApprimprvalue,AssessmentAppraisedApprlandvalue,AssessmentAppraisedApprttlvalue,AssessmentAssessedAssdimprpersizeunit,AssessmentAssessedAssdimprvalue,AssessmentAssessedAssdlandpersizeunit,AssessmentAssessedAssdlandvalue,AssessmentAssessedAssdttlpersizeunit,AssessmentAssessedAssdttlvalue,AssessmentCalculationsCalcimprind,AssessmentCalculationsCalcimprpersizeunit,AssessmentCalculationsCalcimprvalue,AssessmentCalculationsCalclandind,AssessmentCalculationsCalclandpersizeunit,AssessmentCalculationsCalclandvalue,AssessmentCalculationsCalcttlind,AssessmentCalculationsCalcttlvalue,AssessmentCalculationsCalcvaluepersizeunit,AssessmentMarketMktimprvalue,AssessmentMarketMktlandvalue,AssessmentMarketMktttlvalue,AssessmentTaxTaxamt,AssessmentTaxTaxpersizeunit,AssessmentTaxTSaxyear
15676909506085,06085,35115015,35115015,156769095,130,50,0.1492,6500,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17950 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17950 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.284580,-122.124398,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1920,SFR,10,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,1.0,1,0,1.0,0,0,400,1,RAISED,COMPOSITION SHINGLE,ASBESTOS,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,1920,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,16017,1.99,12967,0.0,28984,ASSESSED VALUE,0.0,16017,ASSESSED VALUE,4.46,12967,ASSESSED VALUE,28984,0.0,0,0,0,852.18,0.0,2018
15676909606085,06085,35115017,35115017,156769096,134,180,0.1405,6120,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,17952 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"17952 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.284603,-122.124401,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1966,SFR,10,MAP J6 851,,780,780,780,780,780,LIVING SQFT ,780,0,0,0,1.0,0,0,1.0,2,4,0,1,,,,240,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1966,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,37.97,29618,2.82,17232,60.06,46850,ASSESSED VALUE,37.97,29618,ASSESSED VALUE,7.66,17232,ASSESSED VALUE,46850,60.06,0,0,0,981.14,1.26,2018
20479348406085,06085,35113018,35113018,204793484,0,0,17.1731,748059,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,18000 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"18000 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.285039,-122.124371,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,3733,0.02,14801,0.0,18534,ASSESSED VALUE,0.0,3733,ASSESSED VALUE,0.02,14801,ASSESSED VALUE,18534,0.0,0,0,0,658.52,0.0,2013
20479348406085,06085,35113018,35113018,204793484,0,0,17.1731,748059,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,18000 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"18000 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.285039,-122.124371,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Exempt,RESIDENTIAL,FOREST,0,FOREST,90,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,3733,0.02,14801,0.0,18534,ASSESSED VALUE,0.0,3733,ASSESSED VALUE,0.02,14801,ASSESSED VALUE,18534,0.0,0,0,0,658.52,0.0,2013
15676909906085,06085,35116008,35116008,156769099,0,0,22.259,969600,TYPE UNKNOWN,Santa Clara County,91,SC,SANTA CLARA,,0,63044,US,CA,13350 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13350 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287163,-122.088882,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Agricultural,RESIDENTIAL,ORCHARD,1938,ORCHARD,70,,,0,0,3291,0,3291,LIVING SQFT ,3291,0,0,0,5.0,0,0,5.0,4,7,0,0,,,,2078,,0,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,154.37,508041,1.64,1594636,638.92,2102677,ASSESSED VALUE,154.37,508041,ASSESSED VALUE,2.17,1594636,ASSESSED VALUE,2102677,638.92,0,0,0,25901.66,7.87,2018
15560105406085,06085,35122010,35122010,155601054,0,0,1.0181,44348,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,13360 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13360 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287163,-122.088813,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1983,SFR,10,,,3196,3196,3196,2476,3196,LIVING SQFT ,3196,0,0,0,3.0,0,0,3.0,4,11,0,0,,,,0,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1983,2018-1-24,2018-2-2,47,2732000,3629000,1835000,1794000,0,0,0,854.82,572.09,7.5,0.0,0,65.67,1743250.0,3447550.0,42.0,1835000.0,3629000.0,47.0,1880875.0,3719725.0,49.5,2789000,0,697250,873,0,0,0,84.89,271306,2.09,92849,113.94,364155,ASSESSED VALUE,84.89,271306,ASSESSED VALUE,8.21,92849,ASSESSED VALUE,364155,113.94,0,0,0,4775.48,1.49,2018
4033515106085,06085,35124016,35124016,40335151,635,761,11.08,482644,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,14151 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"14151 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287394,-122.089488,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,,,2498,2498,2498,1304,2498,LIVING SQFT ,2498,0,0,0,2.0,0,0,2.0,2,7,0,0,,,,0,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,2004,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,1600000,0,800000,641,0,0,0,176.77,441561,2.74,1324685,707.06,1766246,ASSESSED VALUE,176.77,441561,ASSESSED VALUE,3.66,1324685,ASSESSED VALUE,1766246,707.06,0,0,0,21225.24,8.5,2018
15676910706085,06085,35117031,35117031,156769107,0,0,2.4763,107868,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,63044,US,CA,13355 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13355 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287437,-122.088854,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Vacant,RESIDENTIAL,VACANT LAND (NEC),0,VACANT LAND (NEC),80,,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.16,17232,0.0,17232,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.16,17232,ASSESSED VALUE,17232,0.0,0,0,0,638.44,0.0,2018
15676911006085,06085,35117035,35117035,156769110,0,0,2.81,122403,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,14045 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"14045 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287481,-122.089955,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,2000,SFR,10,,FORCED AIR,4149,4149,4149,3285,4149,LIVING SQFT ,4149,0,0,0,3.0,0,0,3.0,4,10,0,0,,,,1790,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,2002,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,245.44,1018313,2.69,329216,324.78,1347529,ASSESSED VALUE,245.44,1018313,ASSESSED VALUE,11.01,329216,ASSESSED VALUE,1347529,324.78,0,0,0,16283.9,3.92,2018
15676910506085,06085,35117029,35117029,156769105,0,0,1.8413,80209,TYPE UNKNOWN,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,14025 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"14025 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287517,-122.090046,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1992,SFR,10,LOT 1,,4000,4000,4000,4000,4000,LIVING SQFT ,4000,0,0,0,3.0,0,0,3.0,4,11,0,0,,,,985,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1992,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,1925000,0,481250,481,0,0,0,193.85,775408,18.55,1487513,565.73,2262921,ASSESSED VALUE,193.85,775408,ASSESSED VALUE,28.21,1487513,ASSESSED VALUE,2262921,565.73,0,0,0,26900.0,6.73,2018
15676910606085,06085,35117030,35117030,156769106,0,0,2.09,91040,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,13995 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13995 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287582,-122.090133,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,2000,SFR,10,LOT 2,FORCED AIR,2967,2967,2967,1813,2967,LIVING SQFT ,2967,0,0,0,3.5,0,0,3.5,4,9,0,0,,,,627,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,2000,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,227.64,675398,4.08,371880,352.98,1047278,ASSESSED VALUE,227.64,675398,ASSESSED VALUE,11.5,371880,ASSESSED VALUE,1047278,352.98,0,0,0,12687.58,4.28,2018
15560105306085,06085,35122007,35122007,155601053,0,0,3.404,148278,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,13811 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13811 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.287993,-122.090974,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1986,SFR,10,LOT 1,,3347,3347,3347,3347,3347,LIVING SQFT ,3347,0,0,0,2.5,0,0,2.5,4,10,0,0,,,,748,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1986,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,2700000,0,675000,807,0,0,0,220.91,739385,14.25,2112532,852.08,2851917,ASSESSED VALUE,220.91,739385,ASSESSED VALUE,19.23,2112532,ASSESSED VALUE,2851917,852.08,0,0,0,33796.38,10.1,2018
15676593706085,06085,35119005,35119005,156765937,0,0,0.9917,43198,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,13650 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13650 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.288175,-122.080366,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1900,SFR,10,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,1900,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
15676910906085,06085,35117034,35117034,156769109,0,0,6.03,262667,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,14500 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"14500 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.288178,-122.092924,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1992,SFR,10,MAP A1 851,,2814,2814,2814,1753,2814,LIVING SQFT ,2814,0,0,0,3.0,0,0,3.0,4,9,0,0,,,,672,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1992,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,1325000,0,331250,471,0,0,0,88.26,248376,4.62,1214294,519.78,1462670,ASSESSED VALUE,88.26,248376,ASSESSED VALUE,5.57,1214294,ASSESSED VALUE,1462670,519.78,0,0,0,17566.32,6.24,2018
15187606506085,06085,35117037,35117037,151876065,0,0,9.7286,423779,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15010 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15010 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.289448,-122.095384,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1971,SFR,10,LOT B,,2934,2934,2934,1032,2934,LIVING SQFT ,2934,0,0,0,2.0,0,0,2.0,2,7,0,0,,,,320,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1975,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,155.79,457097,1.44,609469,363.52,1066566,ASSESSED VALUE,155.79,457097,ASSESSED VALUE,2.52,609469,ASSESSED VALUE,1066566,363.52,0,0,0,13036.52,4.44,2018
4313293006085,06085,35123006,35123006,43132930,0,0,3.6,156816,TYPE UNKNOWN,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15060 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15060 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.289685,-122.095522,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,0,SFR,10,,,7501,7501,5576,3151,5576,LIVING SQFT ,5576,0,0,0,2.0,0,0,2.0,3,7,1925,0,,,,714,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1995,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,411.9,2296746,3.34,523343,505.75,2820089,ASSESSED VALUE,411.9,2296746,ASSESSED VALUE,17.98,523343,ASSESSED VALUE,2820089,505.75,0,0,0,33077.3,5.93,2018
24121209106085,06085,35123005,35123005,241212091,0,0,28.51,1241895,NONE,Santa Clara County,92,SC,SANTA CLARA,,0,63044,US,CA,15050 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15050 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.289913,-122.095981,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Agricultural,RESIDENTIAL,FARMS,0,FARMS,70,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.06,71086,0.0,71086,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.06,71086,ASSESSED VALUE,71086,0.0,0,0,0,1425.54,0.0,2018
24121209106085,06085,35123005,35123005,241212091,0,0,28.51,1241895,NONE,Santa Clara County,92,SC,SANTA CLARA,,0,63044,US,CA,15050 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15050 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.289913,-122.095981,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Agricultural,RESIDENTIAL,FARMS,0,FARMS,70,,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,0.06,71086,0.0,71086,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.06,71086,ASSESSED VALUE,71086,0.0,0,0,0,1425.54,0.0,2018
15187606906085,06085,35117016,35117016,151876069,0,0,1.07,46609,TYPE UNKNOWN,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15055 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15055 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.290047,-122.095635,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1973,SFR,10,,,3102,3102,3102,1551,3102,LIVING SQFT ,3102,0,0,0,2.0,0,0,2.0,4,7,0,2,,COMPOSITION SHINGLE,STUCCO,500,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1973,2018-1-24,2018-2-2,50,2320000,3027000,1613000,1414000,0,0,0,747.9,131.66,1.59,0.0,0,60.95,1532350.0,2875650.0,45.0,1613000.0,3027000.0,50.0,1653325.0,3102675.0,52.5,1325000,0,331250,427,0,0,0,115.66,358767,23.68,1103904,471.53,1462671,ASSESSED VALUE,115.66,358767,ASSESSED VALUE,31.38,1103904,ASSESSED VALUE,1462671,471.53,0,0,0,17620.72,5.68,2018
15187606306085,06085,35124006,35124006,151876063,0,0,7.3428,319853,TYPE UNKNOWN,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15042 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15042 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.290382,-122.096071,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1962,SFR,10,,,1137,1137,1137,747,1137,LIVING SQFT ,1137,0,0,0,1.5,0,0,1.5,1,4,0,1,,,,195,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1962,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,36.05,40994,0.16,52767,82.46,93761,ASSESSED VALUE,36.05,40994,ASSESSED VALUE,0.29,52767,ASSESSED VALUE,93761,82.46,0,0,0,1218.86,1.07,2018
4905992006085,06085,35124007,35124007,49059920,0,0,1.6866,73468,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15040 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15040 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.290433,-122.095951,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1950,SFR,10,,,2574,2574,2574,1506,2574,LIVING SQFT ,2574,0,0,0,2.0,0,0,2.0,5,8,0,1,,,,240,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1970,2018-1-24,2018-2-2,54,1188000,1533000,844000,689000,0,0,0,461.54,78.4,0.95,0.0,0,58.0,801800.0,1456350.0,49.0,844000.0,1533000.0,54.0,865100.0,1571325.0,56.5,610000,0,122000,237,0,0,0,48.87,125802,15.32,1125669,486.2,1251471,ASSESSED VALUE,48.87,125802,ASSESSED VALUE,17.03,1125669,ASSESSED VALUE,1251471,486.2,0,0,0,15154.0,5.89,2018
