IdentifierObPropId,IdentifierFips,IdentifierApn,IdentifierApnOrig,IdentifierAttomId,LotDepth,LotFrontage,LotLotsize1,LotLotsize2,LotPooltype,AreaCountrysecsubd,AreaCountyuse1,AreaMuncode,AreaMunname,AreaSubdname,AreaSubdtractnum,AreaTaxcodearea,AddressCountry,AddressCountrySubd,AddressLine1,AddressLine2,AddressLocality,AddressMatchCode,AddressOneLine,AddressPostal1,LocationAccuracy,LocationElevation,LocationLatitude,LocationLongitude,LocationDistance,LocationGeoid,SummaryAbsenteeInd,SummaryPropclass,SummaryPropsubtype,SummaryProptype,SummaryYearbuilt,SummaryPropLandUse,SummaryPropIndicator,SummaryLegal1,UtilitiesHeatingtype,BuildingSizeBldgsize,BuildingSizeGrosssize,BuildingSizeGrosssizeadjusted,BuildingSizeGroundfloorsize,BuildingSizeLivingsize,BuildingSizeSsizeInd,BuildingSizeUniversalsize,BuildingRoomsBathfixtures,BuildingRoomsBaths1qtr,BuildingRoomsBaths3qtr,BuildingRoomsBathscalc,BuildingRoomsBathsfull,BuildingRoomsBathshalf,BuildingRoomsBathstotal,BuildingRoomsBeds,BuildingRoomsRoomsTotal,BuildingInteriorBsmtsize,BuildingInteriorFplccount,BuildingConstructionFoundationtype,BuildingConstructionRoofcover,BuildingConstructionWallType,BuildingParkingPrkgSize,BuildingSummaryArchStyle,BuildingSummaryBldgsNum,BuildingSummaryBldgType,BuildingSummaryImprType,BuildingSummaryLevels,BuildingSummaryMobileHomeInd,BuildingSummaryStoryDesc,BuildingSummaryUnitsCount,BuildingSummaryYearbuilteffective,VintageLastModified,VintagePubDate,AvmAmountScr,AvmAmountValue,AvmAmountHigh,AvmAmountLow,AvmAmountValueRange,AvmAVMChangeAvmlastmonthvalue,AvmAVMChangeAvmamountchange,AvmAVMChangeAvmpercentchange,AvmCalculationsPerSizeUnit,AvmCalculationsRatioTaxAmt,AvmCalculationsRatioTaxValue,AvmCalculationsMonthlyChgPct,AvmCalculationsMonthlyChgValue,AvmCalculationsRangePctOfValue,AvmConditionAvmpoorlow,AvmConditionAvmpoorhigh,AavmConditionAvmpoorscore,AvmConditionAvmgoodlow,AvmConditionAvmgoodhigh,AvmConditionAvmgoodscore,AvmConditionAvmexcellentlow,AvmConditionAvmexcellenthigh,AvmConditionAvmexcellentscore,SaleAmountSaleamt,SaleAmountSaledisclosuretype,SaleCalculationPriceperbed,SaleCalculationPricepersizeunit,AssessmentAppraisedApprimprvalue,AssessmentAppraisedApprlandvalue,AssessmentAppraisedApprttlvalue,AssessmentAssessedAssdimprpersizeunit,AssessmentAssessedAssdimprvalue,AssessmentAssessedAssdlandpersizeunit,AssessmentAssessedAssdlandvalue,AssessmentAssessedAssdttlpersizeunit,AssessmentAssessedAssdttlvalue,AssessmentCalculationsCalcimprind,AssessmentCalculationsCalcimprpersizeunit,AssessmentCalculationsCalcimprvalue,AssessmentCalculationsCalclandind,AssessmentCalculationsCalclandpersizeunit,AssessmentCalculationsCalclandvalue,AssessmentCalculationsCalcttlind,AssessmentCalculationsCalcttlvalue,AssessmentCalculationsCalcvaluepersizeunit,AssessmentMarketMktimprvalue,AssessmentMarketMktlandvalue,AssessmentMarketMktttlvalue,AssessmentTaxTaxamt,AssessmentTaxTaxpersizeunit,AssessmentTaxTSaxyear
15676911106085,06085,35117036,35117036,156769111,0,0,6.1421,267551,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,15030 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15030 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.290582,-122.095812,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Exempt,RESIDENTIAL,FOREST,1980,FOREST,90,LOT A,,3600,3600,3600,3600,3600,LIVING SQFT ,3600,0,0,0,3.0,0,0,3.0,5,14,0,0,,,,896,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1980,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,98.59,354927,0.13,34869,108.28,389796,ASSESSED VALUE,98.59,354927,ASSESSED VALUE,1.46,34869,ASSESSED VALUE,389796,108.28,0,0,0,5034.46,1.4,2018
15180094106085,06085,35124013,35124013,151800941,0,0,4.2972,187188,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15150 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15150 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.290791,-122.096321,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1986,SFR,10,MAP B2 851,,4528,4528,4528,3958,4528,LIVING SQFT ,4528,0,0,0,3.0,0,0,3.0,3,12,0,0,,,,780,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1986,2018-1-24,2018-2-2,68,2007000,2411000,1602000,809000,0,0,0,443.24,86.0,1.03,0.0,0,40.31,1521900.0,2290450.0,63.0,1602000.0,2411000.0,68.0,1642050.0,2471275.0,70.5,1950000,0,650000,431,0,0,0,99.38,450000,8.01,1500000,430.65,1950000,ASSESSED VALUE,99.38,450000,ASSESSED VALUE,10.42,1500000,ASSESSED VALUE,1950000,430.65,0,0,0,23336.74,5.15,2018
15560105606085,06085,35124015,35124015,155601056,0,0,22.6,984456,TYPE UNKNOWN,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,13261 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13261 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.291028,-122.091157,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1960,SFR,10,LOT 1,,2856,2856,2856,2184,2856,LIVING SQFT ,2856,0,0,0,2.5,0,0,2.5,3,8,0,0,,,,1092,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1960,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,219.44,626720,1.06,1045667,585.57,1672387,ASSESSED VALUE,219.44,626720,ASSESSED VALUE,1.7,1045667,ASSESSED VALUE,1672387,585.57,0,0,0,20109.3,7.04,2018
3054813806085,06085,35117024,35117024,30548138,270,150,0.93,40511,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15120 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15120 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.291713,-122.097085,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,2009,SFR,10,,,3413,3413,3413,2112,3413,LIVING SQFT ,3413,0,0,0,4.0,0,0,4.0,5,11,0,0,,,,361,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,2009,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,1030000,0,206000,302,0,0,0,235.76,804663,21.22,859569,487.62,1664232,ASSESSED VALUE,235.76,804663,ASSESSED VALUE,41.08,859569,ASSESSED VALUE,1664232,487.62,0,0,0,19976.8,5.85,2018
2811197706085,06085,36647006,36647006,28111977,0,0,2.59,112820,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,13021,US,CA,22245 REGNART RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"22245 REGNART RD, CUPERTINO, CA 95014",95014,Street,0.0,37.291904,-122.062715,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913497, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1984,SFR,10,LOT 1,FORCED AIR,4072,4072,4072,3682,4072,LIVING SQFT ,4072,0,0,0,3.5,0,0,3.5,4,13,0,0,,,,780,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1986,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,2587500,0,646875,635,0,0,0,109.86,447330,22.51,2539698,733.55,2987028,ASSESSED VALUE,109.86,447330,ASSESSED VALUE,26.48,2539698,ASSESSED VALUE,2987028,733.55,0,0,0,35352.8,8.68,2018
15187606406085,06085,35124012,35124012,151876064,0,0,14.32,623779,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15100 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15100 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.292041,-122.097539,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1957,SFR,10,,,1000,1000,1000,1000,1000,LIVING SQFT ,1000,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,800,,0,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1963,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,69.83,69825,0.09,57155,126.98,126980,ASSESSED VALUE,69.83,69825,ASSESSED VALUE,0.2,57155,ASSESSED VALUE,126980,126.98,0,0,0,2075.06,2.08,2018
20964564706085,06085,35124011,35124011,209645647,0,0,3.4409,149884,NONE,Santa Clara County,,SC,SANTA CLARA,,0,63044,US,CA,15101 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15101 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.292270,-122.097348,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),,RESIDENTIAL,TYPE UNKNOWN,0,TYPE UNKNOWN,0,LOT 1,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,17,2167000,3685000,650000,3035000,0,0,0,0.0,0.0,0.0,0.0,0,140.06,617500.0,3500750.0,12.0,650000.0,3685000.0,17.0,666250.0,3777125.0,19.5,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0.0,0,ASSESSED VALUE,0,0.0,0,0,0,0.0,0.0,0
15560105506085,06085,35124014,35124014,155601055,0,0,21.8,949608,NONE,Santa Clara County,93,SC,SANTA CLARA,,0,63044,US,CA,13231 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13231 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.292740,-122.091275,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Agricultural,RESIDENTIAL,PASTURE,0,PASTURE,70,LOT 2,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,1561958,1.97,1874350,0.0,3436308,ASSESSED VALUE,0.0,1561958,ASSESSED VALUE,3.62,1874350,ASSESSED VALUE,3436308,0.0,0,0,0,40723.58,0.0,2018
111230206085,06085,35123010,35123010,1112302,0,0,8.69,378536,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,63044,US,CA,15070 MONTEBELLO RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"15070 MONTEBELLO RD, CUPERTINO, CA 95014",95014,Street,0.0,37.292928,-122.097840,0.0,"CO06085, CS0693660, DB0614430, DB0635910, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1973,SFR,10,TWP 07S RGE 02W SEC 29 QTR SE4,,2200,2200,2200,1610,2200,LIVING SQFT ,2200,0,0,0,2.5,0,0,2.5,4,8,0,1,RAISED,COMPOSITION SHINGLE,FRAME SIDING,1200,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1973,2018-1-24,2018-2-2,36,1653000,2356000,950000,1406000,0,0,0,751.36,455.51,5.96,0.0,0,85.06,902500.0,2238200.0,31.0,950000.0,2356000.0,36.0,973750.0,2414900.0,38.5,1400000,0,350000,636,0,0,0,1.75,3847,0.72,273641,126.13,277488,ASSESSED VALUE,1.75,3847,ASSESSED VALUE,0.73,273641,ASSESSED VALUE,277488,126.13,0,0,0,3628.86,1.65,2018
15676910306085,06085,35116027,35116027,156769103,0,0,9.1359,397961,NONE,Santa Clara County,96,SC,SANTA CLARA,,0,63044,US,CA,13325 STEVENS CANYON RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"13325 STEVENS CANYON RD, CUPERTINO, CA 95014",95014,Street,0.0,37.292938,-122.082382,0.0,"CO06085, CS0693660, DB0614430, DB0635910, SB0000070016, SB0000135802, SB0000135803, SB0000135804, SB0000135805, ZI95014",OWNER OCCUPIED,Exempt,RESIDENTIAL,FOREST,0,FOREST,90,MAP J4 851,,0,0,0,0,0,LIVING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,0,0,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,116439,0.12,45913,0.0,162352,ASSESSED VALUE,0.0,116439,ASSESSED VALUE,0.41,45913,ASSESSED VALUE,162352,0.0,0,0,0,2422.72,0.0,2018
15761170606085,06085,36647009,36647009,157611706,0,0,1.7733,77246,NONE,Santa Clara County,69,SC,SANTA CLARA,,0,13021,US,CA,22293 REGNART RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"22293 REGNART RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293504,-122.062703,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913497, ND0002913503, PL0617610, ZI95014",,Vacant,RESIDENTIAL,VACANT LAND (NEC),1900,VACANT LAND (NEC),80,,,0,0,0,0,0,BUILDING SQFT ,0,0,0,0,0.0,0,0,0.0,0,0,0,0,,,,0,,0,TYPE UNKNOWN,RESIDENTIAL,0, ,TYPE UNKNOWN,1,1900,2018-1-24,2018-2-2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,2.5,0,0,0,0,0,0,0,0.0,0,4.54,350830,0.0,350830,ASSESSED VALUE,0.0,0,ASSESSED VALUE,4.54,350830,ASSESSED VALUE,350830,0.0,0,0,0,4336.56,0.0,2018
15676039006085,06085,36624030,36624030,156760390,100,63,0.1446,6300,NONE,Santa Clara County,01,SC,SANTA CLARA,4254,4254,13070,US,CA,1697 GALWAY DR,"CUPERTINO, CA 95014",Cupertino,ExaStr,"1697 GALWAY DR, CUPERTINO, CA 95014",95014,Street,0.0,37.293742,-122.036953,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 41,,2194,2194,2194,1343,2194,LIVING SQFT ,2194,0,0,0,3.0,0,0,3.0,5,8,0,1,,,,460,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,83,2411000,2758000,2065000,693000,0,0,0,1098.91,92.75,1.12,0.0,0,28.74,1961750.0,2620100.0,78.0,2065000.0,2758000.0,83.0,2116625.0,2826950.0,85.5,2060000,0,412000,939,0,0,0,195.37,428644,272.16,1714579,976.86,2143223,ASSESSED VALUE,195.37,428644,ASSESSED VALUE,340.19,1714579,ASSESSED VALUE,2143223,976.86,0,0,0,25995.34,11.85,2018
15676039406085,06085,36624034,36624034,156760394,106,59,0.1436,6254,NONE,Santa Clara County,01,SC,SANTA CLARA,,4254,13070,US,CA,7573 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7573 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293757,-122.037833,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 45,,1701,1701,1701,1701,1701,LIVING SQFT ,1701,0,0,0,2.5,0,0,2.5,3,7,0,1,,,,440,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,62,1949000,2403000,1494000,909000,0,0,0,1145.8,101.6,1.25,0.0,0,46.64,1419300.0,2282850.0,57.0,1494000.0,2403000.0,62.0,1531350.0,2463075.0,64.5,1500000,0,500000,882,0,0,0,275.24,468180,174.68,1092420,917.46,1560600,ASSESSED VALUE,275.24,468180,ASSESSED VALUE,249.54,1092420,ASSESSED VALUE,1560600,917.46,0,0,0,19182.72,11.28,2018
15676039506085,06085,36624035,36624035,156760395,105,59,0.1422,6195,NONE,Santa Clara County,01,SC,SANTA CLARA,,4254,13070,US,CA,7585 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7585 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293764,-122.038127,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 46,,1758,1758,1758,1758,1758,LIVING SQFT ,1758,0,0,0,2.5,0,0,2.5,4,8,0,1,,,,423,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,69,2225000,2670000,1781000,889000,0,0,0,1265.64,1152.98,19.37,0.0,0,39.96,1691950.0,2536500.0,64.0,1781000.0,2670000.0,69.0,1825525.0,2736750.0,71.5,0,0,0,0,0,0,0,48.15,84645,4.88,30224,65.34,114869,ASSESSED VALUE,48.15,84645,ASSESSED VALUE,18.54,30224,ASSESSED VALUE,114869,65.34,0,0,0,1929.78,1.1,2018
15676039306085,06085,36624033,36624033,156760393,116,59,0.1571,6844,NONE,Santa Clara County,01,SC,SANTA CLARA,,4254,13070,US,CA,7561 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7561 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293765,-122.037534,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 44,,1852,1852,1852,949,1852,LIVING SQFT ,1852,0,0,0,2.5,0,0,2.5,4,8,0,1,,WOOD SHAKE/SHINGLE,STUCCO,462,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,66,2229000,2701000,1758000,943000,0,0,0,1203.56,334.51,4.55,0.0,0,42.31,1670100.0,2565950.0,61.0,1758000.0,2701000.0,66.0,1801950.0,2768525.0,68.5,0,0,0,0,0,0,0,146.46,271251,31.95,218682,264.54,489933,ASSESSED VALUE,146.46,271251,ASSESSED VALUE,71.59,218682,ASSESSED VALUE,489933,264.54,0,0,0,6663.42,3.6,2018
15761170806085,06085,36647015,36647015,157611708,0,0,2.39,104108,NONE,Santa Clara County,01,SC,SANTA CLARA,,0,13021,US,CA,22292 REGNART RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"22292 REGNART RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293780,-122.062231,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913497, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,2009,SFR,10,MAP 464 PG 2 LOT 3,FORCED AIR,9666,9666,7295,2642,7295,LIVING SQFT ,7295,0,0,0,5.0,0,0,5.0,4,15,2371,1,RAISED,TILE,STUCCO,842,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,2009,2018-1-24,2018-2-2,26,2947000,4259000,1635000,2624000,0,0,0,403.98,97.25,1.15,0.0,0,89.04,1553250.0,4046050.0,21.0,1635000.0,4259000.0,26.0,1675875.0,4365475.0,28.5,0,0,0,0,0,0,0,259.87,1895718,6.34,659566,350.28,2555284,ASSESSED VALUE,259.87,1895718,ASSESSED VALUE,24.54,659566,ASSESSED VALUE,2555284,350.28,0,0,0,30303.66,4.15,2018
15676039606085,06085,36624036,36624036,156760396,105,59,0.1422,6195,NONE,Santa Clara County,01,SC,SANTA CLARA,4254,4254,13070,US,CA,7597 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7597 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293786,-122.038436,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",ABSENTEE(MAIL AND SITUS NOT =),Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 47,,2340,2340,2340,1343,2340,LIVING SQFT ,2340,0,0,0,3.0,0,0,3.0,5,8,0,1,,,,460,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,70,2178000,2594000,1761000,833000,0,0,0,930.77,994.97,15.88,0.0,0,38.25,1672950.0,2464300.0,65.0,1761000.0,2594000.0,70.0,1805025.0,2658850.0,72.5,0,0,0,0,0,0,0,45.68,106890,4.88,30224,58.6,137114,ASSESSED VALUE,45.68,106890,ASSESSED VALUE,22.13,30224,ASSESSED VALUE,137114,58.6,0,0,0,2189.0,0.94,2018
15676039206085,06085,36624032,36624032,156760392,120,59,0.1625,7080,NONE,Santa Clara County,01,SC,SANTA CLARA,4254,4254,13070,US,CA,7549 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7549 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293796,-122.037244,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 43,,1701,1701,1701,1701,1701,LIVING SQFT ,1701,0,0,0,2.5,0,0,2.5,3,7,0,1,,WOOD SHAKE/SHINGLE,STUCCO,440,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,60,2276000,2819000,1733000,1086000,0,0,0,1338.04,1062.42,16.42,0.0,0,47.72,1646350.0,2678050.0,55.0,1733000.0,2819000.0,60.0,1776325.0,2889475.0,62.5,0,0,0,0,0,0,0,63.37,107798,4.36,30835,81.5,138633,ASSESSED VALUE,63.37,107798,ASSESSED VALUE,19.58,30835,ASSESSED VALUE,138633,81.5,0,0,0,2142.28,1.26,2018
4051152306085,06085,36624037,36624037,40511523,105,59,0.1422,6195,NONE,Santa Clara County,01,SC,SANTA CLARA,4254,4254,13070,US,CA,7609 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7609 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293806,-122.038742,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",OWNER OCCUPIED,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 48,,1852,1852,1852,949,1852,LIVING SQFT ,1852,0,0,0,2.5,0,0,2.5,4,8,0,1,,WOOD SHAKE/SHINGLE,STUCCO,462,,1,TYPE UNKNOWN,RESIDENTIAL,2, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,59,1992000,2476000,1509000,967000,0,0,0,1075.59,140.43,1.76,0.0,0,48.54,1433550.0,2352200.0,54.0,1509000.0,2476000.0,59.0,1546725.0,2537900.0,61.5,0,0,0,0,0,0,0,244.75,453269,109.75,679909,611.87,1133178,ASSESSED VALUE,244.75,453269,ASSESSED VALUE,182.92,679909,ASSESSED VALUE,1133178,611.87,0,0,0,14184.86,7.66,2018
15676039706085,06085,36624038,36624038,156760397,105,59,0.1422,6195,NONE,Santa Clara County,01,SC,SANTA CLARA,4254,4254,13070,US,CA,7621 PROSPECT RD,"CUPERTINO, CA 95014",Cupertino,ExaStr,"7621 PROSPECT RD, CUPERTINO, CA 95014",95014,Street,0.0,37.293828,-122.039048,0.0,"CO06085, CS0692830, DB0610290, DB0614430, MT30003348, ND0002913474, ND0002913503, PL0617610, SB0000069404, SB0000069411, SB0000070016, ZI95014",,Single Family Residence / Townhouse,RESIDENTIAL,SFR,1968,SFR,10,TRACT 4254 BOOK 222 PAGE 15 LOT 49,,1701,1701,1701,1701,1701,LIVING SQFT ,1701,0,0,0,2.5,0,0,2.5,3,7,0,1,,WOOD SHAKE/SHINGLE,STUCCO,440,,1,TYPE UNKNOWN,RESIDENTIAL,1, ,TYPE UNKNOWN,1,1968,2018-1-24,2018-2-2,63,2238000,2746000,1730000,1016000,0,0,0,1315.7,972.05,20.35,0.0,0,45.4,1643500.0,2608700.0,58.0,1730000.0,2746000.0,63.0,1773250.0,2814650.0,65.5,0,0,0,0,0,0,0,46.9,79771,4.88,30224,64.66,109995,ASSESSED VALUE,46.9,79771,ASSESSED VALUE,17.76,30224,ASSESSED VALUE,109995,64.66,0,0,0,2302.36,1.35,2018
